Scale,Region_Name,Season_Name,Metrics,P_Value_ModifMK,Trend_Decadal,P_Value,Change_Point_Year,Change_Point_pvalue,Trend_Decadal_pre,P_Value_pre,Trend_Decadal_post,P_Value_post,RatioPostPre
Region_12nm,Southland,None,Mean_Intensity,0.315655131673573,0.018524438,0.641102833,2009,0.426311693,-0.083414425,0.143459241,-0.078249504,0.951352131,0.938081201
Region_12nm,West Coast South Island,None,Mean_Intensity,0.5395182113894428,0.007767299,0.666049049,2014,0.72961596,-0.064438819,0.410592302,-0.510638626,0.386476231,7.924394531
Region_12nm,Western North Island,None,Mean_Intensity,0.17485625537058402,0.034237152,0.421169063,2014,0.416255311,-0.070758603,0.376641282,0.287221637,0.710523023,-4.059176201
Region_12nm,East Coast South Island,None,Maximum_Intensity,0.00129527192784189,0.143630161,0.003432059,2008,0.015185229,0.007592394,0.769974743,0.230701511,0.443421403,30.38587186
Region_12nm,Eastern North Island,None,Maximum_Intensity,3.314139330366532e-5,0.137072846,0.004613239,2008,0.031541332,0,0.933418099,0.321393881,0.062698116,Inf
Region_12nm,Fiordland,None,Maximum_Intensity,0.01895528277013568,0.129212113,0.25262218,2010,0.35932441,-0.060137101,0.450794674,0.3868555,0.537133857,-6.432892425
Region_12nm,North Cook Strait,None,Maximum_Intensity,0.03141553757550115,0.078291786,0.141996731,2014,0.262518929,-0.010627143,0.82819485,-0.093665965,0.901538627,8.813842672
Region_12nm,South Cook Strait,None,Maximum_Intensity,1.2802936290706937e-8,0.229616682,0.006601819,2006,0.021168586,0.005489022,0.869831459,0.182976483,0.499461203,33.33498869
Region_12nm,Southland,None,Maximum_Intensity,1.813938424503835e-4,0.114480631,0.097953143,2006,0.087406277,-0.136016722,0.282193674,0.273604818,0.392314347,-2.011552805
Region_12nm,West Coast South Island,None,Maximum_Intensity,0.00595240866829541,0.121331566,0.115332179,2012,0.137885103,-0.094011388,0.539645389,0.493476853,0.37109337,-5.249117831
Region_12nm,Western North Island,None,Maximum_Intensity,0.01161632513587149,0.106674191,0.187723999,2009,0.170869902,-0.148528511,0.159994086,0.539883077,0.044083784,-3.634878407
Region_12nm,East Coast South Island,None,Cumulative_Intensity,5.486988909782362e-5,22.65254958,4.28e-5,2012,0.00294635,4.603085201,0.173381424,170.4998308,0.283130871,37.04033781
Region_12nm,Eastern North Island,None,Cumulative_Intensity,1.0233717411820947e-18,17.19242621,1.25e-4,1997,2.72e-4,-0.220642186,0.750513071,14.7764388,0.272342712,-66.97014314
Region_12nm,Fiordland,None,Cumulative_Intensity,8.547033136232298e-8,19.98586373,0.003263914,2012,0.016518311,0.46848522,0.771717655,91.4045619,0.2104977,195.1066075
Region_12nm,North Cook Strait,None,Cumulative_Intensity,1.4100748600209076e-8,17.55236519,7.9e-4,1997,0.006582661,0,1,28.9922772,0.141192973,Inf
Region_12nm,South Cook Strait,None,Cumulative_Intensity,3.351372545908938e-7,18.76253371,7.54e-4,2012,0.024884015,2.569781327,0.323628654,155.3707347,0.07363827,60.46068319
Region_12nm,Southland,None,Cumulative_Intensity,0.00122137440795733,17.72212488,0.002093487,2012,0.009861279,1.145889154,0.746617173,160.7304739,0.283130871,140.2670348
Region_12nm,West Coast South Island,None,Cumulative_Intensity,1.2084795509076882e-6,21.87507614,0.001572241,2012,0.015185229,1.382667646,0.585616388,180.9548618,0.152406284,130.8737225
Region_12nm,Western North Island,None,Cumulative_Intensity,1.604168745318828e-4,17.37446625,5.35e-4,2012,0.017955279,3.892772292,0.307224121,147.6250557,0.107404636,37.92285924
Region x Season_12nm,East Coast South Island,Autumn,Number_MHW_days,0.00619335090313541,1.359747024,0.008012855,1998,0.042826303,0,1,1.9375,0.502422873,Inf
Region x Season_12nm,East Coast South Island,Spring,Number_MHW_days,0.00292975990167559,1.386029412,0.004061099,1998,0.025898761,0,0.852735966,1.966911765,0.308467165,Inf
Region x Season_12nm,East Coast South Island,Summer,Number_MHW_days,1.833168030816953e-4,3.76953125,5.32e-4,2009,0.003093543,0.119318182,0.796658321,23.09895833,0.099508732,193.5912698
Region x Season_12nm,East Coast South Island,Winter,Number_MHW_days,2.8771746696063156e-4,3.720531798,2.94e-4,1996,0.003936623,0,1,6.927083333,0.144106574,Inf
Region x Season_12nm,Eastern North Island,Autumn,Number_MHW_days,6.344718205310969e-8,2.608024691,2.46e-4,1997,0.001014668,0,0.273212885,0.821759259,0.674117214,Inf
Region x Season_12nm,Eastern North Island,Spring,Number_MHW_days,0.02442594465483646,0,0.197856827,1997,0.308143965,0,0.099505262,0,0.755396366,NA
Region x Season_12nm,Eastern North Island,Summer,Number_MHW_days,5.095534176132141e-7,3.740079365,5.03e-4,1997,0.009861279,0,0.748498358,5.88047138,0.052566837,Inf
Region x Season_12nm,Eastern North Island,Winter,Number_MHW_days,0.05523104217077447,0,0.202087132,1996,0.059575471,0,0.952626462,-1.931216931,0.10192247,#NAME?
Region x Season_12nm,Fiordland,Autumn,Number_MHW_days,1.859554161792854e-4,4.598214286,4.85e-4,1998,0.005474215,0,0.437321958,8.580729167,0.068747237,Inf
Region x Season_12nm,Fiordland,Spring,Number_MHW_days,0.00224782095942336,0,0.282963144,2012,0.457459815,0,0.446727707,7.03125,0.525109598,Inf
Region x Season_12nm,Fiordland,Summer,Number_MHW_days,0.19772423676183493,0,0.313937893,2012,0.547678834,0,0.53144697,24.01785714,0.418961725,Inf
Region x Season_12nm,Fiordland,Winter,Number_MHW_days,0.01534691164573274,0,0.027977094,1996,0.087406277,0,0.886306944,0,0.963710647,NA
Region x Season_12nm,North Cook Strait,Autumn,Number_MHW_days,1.1999696994297764e-8,3.429951691,0.001611131,1997,0.02032058,0.180124224,0.299156383,3.759451796,0.326505809,20.87143928
Region x Season_12nm,North Cook Strait,Spring,Number_MHW_days,1.3742602112203376e-5,0.492753623,0.039151825,1997,0.096666636,0,0.602331867,0,0.77759795,NA
Region x Season_12nm,North Cook Strait,Summer,Number_MHW_days,0.00169432956524701,2.198711755,0.011358105,2012,1,0,0.945650535,30,0.049097982,Inf
Region x Season_12nm,North Cook Strait,Winter,Number_MHW_days,1.5103646854964577e-8,2.348341639,1.47e-4,1997,2.42e-4,0,0.802908785,1.15942029,0.623812436,Inf
Region x Season_12nm,South Cook Strait,Autumn,Number_MHW_days,0.04819525051467802,0.78375286,0.024977414,1997,0.151326393,0,0.735093593,0.587044534,0.478152388,Inf
Region x Season_12nm,South Cook Strait,Spring,Number_MHW_days,9.204790564948792e-5,0.331937799,0.03380947,1997,0.061744575,0,0.095442775,0.589901788,0.423550349,Inf
Region x Season_12nm,South Cook Strait,Summer,Number_MHW_days,0.00177794868308788,2.616959064,0.021138583,2009,0.076228684,0,0.842030381,17.73026316,0.076850872,Inf
Region x Season_12nm,South Cook Strait,Winter,Number_MHW_days,3.110257367781368e-5,1.115420129,7.65e-4,1996,0.002419928,0,0.252694062,1.203007519,0.308658312,Inf
Region x Season_12nm,Southland,Autumn,Number_MHW_days,0.00341553753046714,2.133540373,5.92e-4,1998,0.004758038,0,0.759759655,4.780075188,0.101506322,Inf
Region x Season_12nm,Southland,Spring,Number_MHW_days,0.00101490358776236,0.638181818,0.012690538,1998,0.117652072,0,0.265376995,2.5,0.054882214,Inf
Region x Season_12nm,Southland,Summer,Number_MHW_days,0.01273856338749713,2.017316017,0.054039203,2009,1,-0.785882353,0.340095205,12.71428571,0.127203688,-16.17835757
Region x Season_12nm,Southland,Winter,Number_MHW_days,0.00177329391696787,1.383928571,0.002593662,1996,0.016518311,0,0.567379493,2.534161491,0.315992519,Inf
Region x Season_12nm,West Coast South Island,Autumn,Number_MHW_days,0.01550655943429925,1.315656566,0.001464577,1998,0.011745779,0,0.892988798,4.231601732,0.233662308,Inf
Region x Season_12nm,West Coast South Island,Spring,Number_MHW_days,0.00329185106754212,0,0.166385452,1996,0.436531168,0,0.258995631,0,0.66565719,NA
Region x Season_12nm,West Coast South Island,Summer,Number_MHW_days,0.03229371187244478,0.909090909,0.160806719,2009,0.292330253,0,0.490991046,12.38311688,0.221535644,Inf
Region x Season_12nm,West Coast South Island,Winter,Number_MHW_days,0.02056706997793312,0,0.018918705,1996,0.151326393,0,0.84749294,0,0.362847289,NA
Region x Season_12nm,Western North Island,Autumn,Number_MHW_days,2.5816523280008155e-4,3.952380952,4.08e-4,2012,0.021168586,0,0.179132743,8.154761905,0.720514787,Inf
Region x Season_12nm,Western North Island,Spring,Number_MHW_days,1.066130137404705e-5,0.1716141,0.00501014,1997,0.036807037,0,0.857881766,0.853174603,0.289379585,Inf
Region x Season_12nm,Western North Island,Summer,Number_MHW_days,0.00539187617921541,2.699829932,0.006763839,2009,0.018714846,-0.25,0.750585936,27.80952381,0.03273561,-111.2380952
Region x Season_12nm,Western North Island,Winter,Number_MHW_days,1.4822035792449927e-4,0.406850459,7.81e-4,1997,0.001460618,0,1,0,0.924656132,NA
Region x Season_12nm,East Coast South Island,Autumn,Nevents,2.7687070595312068e-5,0.15625,0.018987283,1998,0.081656246,0,1,0.142973856,0.654687624,Inf
Region x Season_12nm,East Coast South Island,Spring,Nevents,1.9021809982674146e-7,0.308277027,8.48e-4,1998,0.021168586,0,0.745029295,0.46875,0.073371474,Inf
Region x Season_12nm,East Coast South Island,Summer,Nevents,3.201773179325372e-6,0.390625,8.36e-4,2008,0.00219071,0,0.866741135,1.40625,0.070405241,Inf
Region x Season_12nm,East Coast South Island,Winter,Nevents,5.74780697193341e-16,0.408717105,1.92e-4,1996,0.003408486,0,0.955091802,0.441176471,0.105926726,Inf
Region x Season_12nm,Eastern North Island,Autumn,Nevents,2.422013429729657e-14,0.268779752,7.79e-4,1997,0.002302679,0,0.192098209,0,1,NA
Region x Season_12nm,Eastern North Island,Spring,Nevents,0.02582970326816522,0,0.162233961,1997,0.416255311,0,0.133776274,0,0.457293699,NA
Region x Season_12nm,Eastern North Island,Summer,Nevents,2.930861199979358e-17,0.37037037,0.001662711,1997,0.009861279,0,0.817980144,0.420727745,0.260923444,Inf
Region x Season_12nm,Eastern North Island,Winter,Nevents,0.07744041421599666,0,0.116941861,1996,0.049684303,0,0.952626462,-0.158730159,0.226201109,#NAME?
Region x Season_12nm,Fiordland,Autumn,Nevents,1.6200392087167832e-8,0.252314815,0.001819412,1998,0.003408486,0,0.437321958,0.15625,0.424529879,Inf
Region x Season_12nm,Fiordland,Spring,Nevents,0.11985150869914105,0,0.250649142,2012,0.512633413,0,0.607470061,1.015625,0.64988594,Inf
Region x Season_12nm,Fiordland,Summer,Nevents,0.20826733285818655,0,0.532781595,2012,0.786729254,0,0.45246079299999997,0.446428571,0.856890422,Inf
Region x Season_12nm,Fiordland,Winter,Nevents,0.01772920626033839,0,0.050217415,1996,0.093492776,0,0.886306944,0,0.767257142,NA
Region x Season_12nm,North Cook Strait,Autumn,Nevents,1.4857679080469793e-14,0.245962733,0.00486446,1994,0.034085081,0,0.502441769,0.118822576,0.566382793,Inf
Region x Season_12nm,North Cook Strait,Spring,Nevents,2.2153972209557288e-4,0.077006951,0.02051228,1997,0.078903022,0,0.566011962,0.086956522,0.509628,Inf
Region x Season_12nm,North Cook Strait,Summer,Nevents,0.00538775733399525,0.148078135,0.11231229,2012,0.222181346,-0.031055901,0.758796833,0.77294686,0.529598808,-24.88888889
Region x Season_12nm,North Cook Strait,Winter,Nevents,1.697095451595725e-17,0.27173913,8.14e-5,1997,1.61e-4,0,0.920377384,0.108695652,0.512190668,Inf
Region x Season_12nm,South Cook Strait,Autumn,Nevents,0.02096795943446944,0.05353902,0.12961229,1997,0.262518929,0,0.662799419,0,0.776510272,NA
Region x Season_12nm,South Cook Strait,Spring,Nevents,0.01074357572647907,0.056940597,0.030827531,1997,0.03971729,0,0.10578065,0.073099415,0.571927801,Inf
Region x Season_12nm,South Cook Strait,Summer,Nevents,3.4637380323714967e-6,0.210526316,0.037000145,2009,0.129475791,0,1,0.830409357,0.358326467,Inf
Region x Season_12nm,South Cook Strait,Winter,Nevents,8.51398033398513e-9,0.195175439,4.07e-4,1996,0.001618175,0,0.252694062,0.210526316,0.249338193,Inf
Region x Season_12nm,Southland,Autumn,Nevents,4.992409491424231e-8,0.19047619,0.003366492,1998,0.008632521,0,1,0.142857143,0.486951816,Inf
Region x Season_12nm,Southland,Spring,Nevents,9.730874233480745e-4,0.095238095,0.014979049,1998,0.110274822,0,0.307274479,0.285714286,0.089896929,Inf
Region x Season_12nm,Southland,Summer,Nevents,8.821993628075467e-4,0.219954649,0.039869627,2009,0.019502976000000002,-0.142857143,0.310868851,0.728571429,0.360121648,-5.1
Region x Season_12nm,Southland,Winter,Nevents,5.904457390091741e-5,0.142857143,0.003998319,1996,0.017955279,0,0.567379493,0.19047619,0.422025049,Inf
Region x Season_12nm,West Coast South Island,Autumn,Nevents,1.3924892074632763e-5,0.148071625,0.004644315,1998,0.012804996,0,0.787685388,0.070850202,0.690407193,Inf
Region x Season_12nm,West Coast South Island,Spring,Nevents,0.03567006694572295,0,0.119305856,1996,1,0,0.284056378,0,0.584890957,NA
Region x Season_12nm,West Coast South Island,Summer,Nevents,0.08497274204721772,0.020661157,0.395738958,2009,0.596630982,0,0.465667394,0.154220779,0.759462865,Inf
Region x Season_12nm,West Coast South Island,Winter,Nevents,0.01281437324387253,0,0.023826713,1998,0.170869902,0,0.958906859,0,0.443449739,NA
Region x Season_12nm,Western North Island,Autumn,Nevents,1.1196179250132211e-9,0.273417059,0.002028469,1997,0.038237981,0,0.377234304,0.272108844,0.266348088,Inf
Region x Season_12nm,Western North Island,Spring,Nevents,1.2423929568560816e-5,0.03968254,0.00517691,1997,0.025898761,0,0.765358158,0.087301587,0.382537146,Inf
Region x Season_12nm,Western North Island,Summer,Nevents,0.00162316051542445,0.238095238,0.020095548,2010,0.031541332,-0.027210884,0.664147436,0.995670996,0.192616274,-36.59090909
Region x Season_12nm,Western North Island,Winter,Nevents,7.969535190691809e-4,0.05026455,0.001117894,1997,0.001460618,0,1,0,0.962264876,NA
Region x Season_12nm,East Coast South Island,Autumn,Mean_Intensity,0.00247730707268771,0.069413804,0.023667772,2012,0.106732232,0,0.740708905,0.027451267,0.858027657,Inf
Region x Season_12nm,East Coast South Island,Spring,Mean_Intensity,0.00469225526018192,0.12071829,0.006780156,1998,0.021168586,0,1,0.055011876,0.518510481,Inf
Region x Season_12nm,East Coast South Island,Summer,Mean_Intensity,0.00190368826556513,0.113826298,0.001450862,2006,0.001618175,0,0.869547726,0.136549779,0.44404364,Inf
Region x Season_12nm,East Coast South Island,Winter,Mean_Intensity,0.07438646509913995,0.024585172,0.137892227,1996,0.27712524,0,1,0,1,NA
Region x Season_12nm,Eastern North Island,Autumn,Mean_Intensity,0.00546336603041148,0.098615145,4.08e-4,1996,0.012804996,0,0.59287138,0.059034872,0.089373253,Inf
Region x Season_12nm,Eastern North Island,Spring,Mean_Intensity,0.13979182298118084,0,0.349622212,2016,0.416255311,0,0.431454141,0.511117976,0.452370361,Inf
Region x Season_12nm,Eastern North Island,Summer,Mean_Intensity,1.2339677267952738e-10,0.142703902,4.62e-4,2001,0.017955279,0,0.869996118,0.200126046,0.010266004,Inf
Region x Season_12nm,Eastern North Island,Winter,Mean_Intensity,0.2093202042226819,0,0.32515952,1996,0.081656246,0,1,-0.084615375,0.05405537,#NAME?
Region x Season_12nm,Fiordland,Autumn,Mean_Intensity,0.00194717262506566,0.130144971,0.013529003,2012,0.0662862,0,0.814003513,0.192483752,0.474274351,Inf
Region x Season_12nm,Fiordland,Spring,Mean_Intensity,0.0677089164875703,0,0.266544996,2012,0.35932441,0,0.351382241,0.27785568,0.413895758,Inf
Region x Season_12nm,Fiordland,Summer,Mean_Intensity,0.7492520868853004,0,0.866715249,2009,0.830882032,-0.010579471,0.09901323,0.174245946,0.712442989,-16.47019428
Region x Season_12nm,Fiordland,Winter,Mean_Intensity,0.11614352328248884,0,0.160971939,1994,0.222181346,0,0.844272692,0,0.65317627,NA
Region x Season_12nm,North Cook Strait,Autumn,Mean_Intensity,0.04699071192484054,0.098560214,0.050231476,1993,0.151326393,0,0.877491072,0.031721739,0.679647767,Inf
Region x Season_12nm,North Cook Strait,Spring,Mean_Intensity,0.01788466609886811,0.041429144,0.058262079,1996,0.176057562,0,0.212182743,0.037441275,0.435450382,Inf
Region x Season_12nm,North Cook Strait,Summer,Mean_Intensity,0.03223663501381604,0.06068124,0.100040483,2011,1,-0.023923996,0.45246079299999997,0.67683837,0.212911903,-28.29119176
Region x Season_12nm,North Cook Strait,Winter,Mean_Intensity,0.13091807652092274,0.073203876,0.104876155,1996,0.02032058,0,0.910467011,-0.092782001,0.164846393,#NAME?
Region x Season_12nm,South Cook Strait,Autumn,Mean_Intensity,0.2003811150689088,0,0.489185861,2014,0.891345151,0,0.665355601,-0.339778014,0.901538627,#NAME?
Region x Season_12nm,South Cook Strait,Spring,Mean_Intensity,0.00929424023570744,0.06118786,0.052129969,1997,0.117652072,0,0.076465904,0.089709531,0.346447508,Inf
Region x Season_12nm,South Cook Strait,Summer,Mean_Intensity,3.70383275679503e-6,0.142189856,0.005543607,2004,0.035423161,0,0.851033699,0.206274718,0.324712384,Inf
Region x Season_12nm,South Cook Strait,Winter,Mean_Intensity,0.00521926720765326,0.09561983,0.004254156,1996,0.00219071,0,0.198160877,0,0.92945915,NA
Region x Season_12nm,Southland,Autumn,Mean_Intensity,9.381566084438876e-4,0.125957746,0.010238744,1998,0.036807037,0,0.895731317,0.071395546,0.487220112,Inf
Region x Season_12nm,Southland,Spring,Mean_Intensity,0.05023773471583459,0.045001141,0.09985824,2006,0.137885103,0,0.384626677,0.126845033,0.528069921,Inf
Region x Season_12nm,Southland,Summer,Mean_Intensity,0.01615547727048413,0.069467208,0.129126447,2007,0.015839199,-0.165543418,0.125659739,-0.150923339,0.488422317,0.911684323
Region x Season_12nm,Southland,Winter,Mean_Intensity,0.03961473669248346,0.037955798,0.022755605,1996,0.019502976000000002,0,0.667969564,0,0.80637042,NA
Region x Season_12nm,West Coast South Island,Autumn,Mean_Intensity,0.0052931202069671,0.140504665,0.030142723,2012,0.235058727,0,0.613502397,0.246510125,0.37109337,Inf
Region x Season_12nm,West Coast South Island,Spring,Mean_Intensity,0.10009257998406323,0,0.255628291,2015,0.387062193,0,0.544810527,0.854768373,0.763890593,Inf
Region x Season_12nm,West Coast South Island,Summer,Mean_Intensity,0.0996607362165647,0.03239281,0.358026303,2009,0.215950411,-0.125534676,0.068285543,0.496859846,0.142390774,-3.957948993
Region x Season_12nm,West Coast South Island,Winter,Mean_Intensity,0.03828064451045993,0,0.044443397,1994,0.146733186,0,0.404112224,0,0.682903926,NA
Region x Season_12nm,Western North Island,Autumn,Mean_Intensity,0.00339937961733267,0.107215083,0.016712721,2012,0.146733186,0,0.6542903,0.270875389,0.283130871,Inf
Region x Season_12nm,Western North Island,Spring,Mean_Intensity,1.3597552603715546e-12,0.226277165,0.002920105,1997,0.047886292,0,0.676069303,0.22710615,0.099428818,Inf
Region x Season_12nm,Western North Island,Summer,Mean_Intensity,5.180505362741594e-5,0.110912942,0.031719717,2009,0.133626528,0,0.842523409,0.799120208,0.03273561,Inf
Region x Season_12nm,Western North Island,Winter,Mean_Intensity,0.06737213096607922,0.006577823,0.006135031,1997,0.001884355,0,1,-0.027492856,0.368962764,#NAME?
Region x Season_12nm,East Coast South Island,Autumn,Maximum_Intensity,3.714937393247281e-6,0.172165356,0.012484165,1998,0.081656246,0,1,0.087715725,0.345357577,Inf
Region x Season_12nm,East Coast South Island,Spring,Maximum_Intensity,3.6590791003431283e-23,0.389653774,0.001355244,1998,0.007544441,0,0.926051061,0.22948853,0.296965881,Inf
Region x Season_12nm,East Coast South Island,Summer,Maximum_Intensity,2.0082492716726121e-7,0.341001978,4.68e-5,2006,3.61e-4,0.04506181,0.526426682,0.632408393,0.191670591,14.03424303
Region x Season_12nm,East Coast South Island,Winter,Maximum_Intensity,1.594022759788533e-4,0.123391142,0.028102297,1996,0.081656246,0,0.822057852,0.040685466000000003,0.595313451,Inf
Region x Season_12nm,Eastern North Island,Autumn,Maximum_Intensity,1.3095726180573023e-6,0.262941355,1.34e-4,1997,0.001884355,0,0.531800345,0.094176595,0.207124301,Inf
Region x Season_12nm,Eastern North Island,Spring,Maximum_Intensity,0.1759570310586623,0,0.401948721,2016,0.547678834,0,0.413949197,1.414116476,0.060289174,Inf
Region x Season_12nm,Eastern North Island,Summer,Maximum_Intensity,1.504919193931961e-22,0.317615391,3.54e-4,2001,0.017955279,0.003660103,0.76830393,0.511444322,0.008610787,139.7349469
Region x Season_12nm,Eastern North Island,Winter,Maximum_Intensity,0.09604448122601046,0,0.177554904,1996,0.061744575,0,0.952626462,-0.08869207,0.139302264,#NAME?
Region x Season_12nm,Fiordland,Autumn,Maximum_Intensity,1.5995418555766984e-6,0.29591071,0.005829081,2012,0.036807037,0,0.703913855,0.646031536,0.474274351,Inf
Region x Season_12nm,Fiordland,Spring,Maximum_Intensity,0.13997730368832093,0,0.311928272,2012,0.341633261,0,0.295550339,0.618986121,0.64988594,Inf
Region x Season_12nm,Fiordland,Summer,Maximum_Intensity,0.23161112081439725,0,0.471967752,2009,0.535836613,0,0.202739505,0.726919765,0.461028618,Inf
Region x Season_12nm,Fiordland,Winter,Maximum_Intensity,0.06813486440735116,0,0.10874207,1994,1,0,0.844272692,0,0.74381693,NA
Region x Season_12nm,North Cook Strait,Autumn,Maximum_Intensity,2.8086603851202075e-5,0.265568015,0.005076329,1994,0.03971729,0,0.50435287,0.028201624,0.58006448,Inf
Region x Season_12nm,North Cook Strait,Spring,Maximum_Intensity,0.00217361845835184,0.106737033,0.04928795,1996,0.087406277,0,0.312519009,0,0.73819666,NA
Region x Season_12nm,North Cook Strait,Summer,Maximum_Intensity,0.00284381858450988,0.144844251,0.036807001,2011,0.05543276,-0.037220934,0.567028392,1.377026567,0.06170669,-36.99602429
Region x Season_12nm,North Cook Strait,Winter,Maximum_Intensity,0.00389264150609195,0.177110732,0.015488997,1996,0.001702749,0,1,-0.101520779,0.321143473,#NAME?
Region x Season_12nm,South Cook Strait,Autumn,Maximum_Intensity,0.10089547864097906,0,0.305135702,2012,0.661291765,0,0.697028498,0.72776931,0.529598808,Inf
Region x Season_12nm,South Cook Strait,Spring,Maximum_Intensity,0.00113522883932375,0.144372756,0.029122874,1997,0.07363152,0,0.118017243,0.18351969,0.322869938,Inf
Region x Season_12nm,South Cook Strait,Summer,Maximum_Intensity,1.1431800884978307e-7,0.291897239,0.005955603,2006,0.047886292,0,0.670423826,0.597412224,0.224134302,Inf
Region x Season_12nm,South Cook Strait,Winter,Maximum_Intensity,4.552542190300529e-6,0.190294088,5.87e-4,1996,0.001069459,0,0.252694062,0.059264192,0.425609017,Inf
Region x Season_12nm,Southland,Autumn,Maximum_Intensity,1.155604630546404e-12,0.296848754,0.002392315,1998,0.006890057,0,0.965155334,0.182266877,0.398887787,Inf
Region x Season_12nm,Southland,Spring,Maximum_Intensity,5.62592523053069e-4,0.201578388,0.029991199,2006,0.087406277,0,0.60191970400000006,0.33151087,0.176360434,Inf
Region x Season_12nm,Southland,Summer,Maximum_Intensity,0.00224067736211939,0.192853829,0.0526474,2007,0.009435121,-0.266191793,0.190366579,-0.027932493,1,0.104933713
Region x Season_12nm,Southland,Winter,Maximum_Intensity,0.01067669048435884,0.077583303,0.011655478,1996,0.019502976000000002,0,0.667969564,0,0.876048958,NA
Region x Season_12nm,West Coast South Island,Autumn,Maximum_Intensity,6.110388711935835e-8,0.304765369,0.005826351,2012,0.106732232,0,0.374409103,0.517770595,0.283130871,Inf
Region x Season_12nm,West Coast South Island,Spring,Maximum_Intensity,0.04911525622747504,0,0.113737824,2015,0.300160429,0,0.780837488,2.498591311,0.229556214,Inf
Region x Season_12nm,West Coast South Island,Summer,Maximum_Intensity,0.02601912177944632,0.112973411,0.203144072,2009,0.160860351,-0.080024175,0.156196442,1.065375146,0.142390774,-13.31316629
Region x Season_12nm,West Coast South Island,Winter,Maximum_Intensity,0.02288276957962632,0,0.02091614,1996,0.151326393,0,0.948885763,0,0.426030323,NA
